SITE,OBS_YEAR,REGION,ISLAND,REEF_ZONE,DEPTH_BIN,SITEVISITID.x,METHOD,REGION_NAME,ANALYSIS_SEC,ANALYSIS_YEAR,ANALYSIS_STRATA,DATE_.x,LATITUDE.x,LONGITUDE.x,DEPTH,ANALYSIS_SCHEME,Watershed,RICHNESS
TUT-00849,2012,SAMOA,Tutuila,Forereef,Shallow,4561,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-06,-14.24306999,-170.67048998,3.5,RAMP_BASIC,Vatia,35
TUT-00871,2012,SAMOA,Tutuila,Forereef,Shallow,4501,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-04,-14.24894764,-170.67405304,3.75,RAMP_BASIC,Vatia,37
TUT-00841,2012,SAMOA,Tutuila,Forereef,Shallow,4548,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-06,-14.24255803,-170.6702122,4.1,RAMP_BASIC,Vatia,33
TUT-00876,2012,SAMOA,Tutuila,Forereef,Shallow,4512,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-04,-14.24690245,-170.66191454,4.25,RAMP_BASIC,Vatia,27
TUT-00916,2012,SAMOA,Tutuila,Forereef,Shallow,4551,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-06,-14.24782496,-170.66946278,4.5,RAMP_BASIC,Vatia,47
TUT-00886,2012,SAMOA,Tutuila,Forereef,Mid,4563,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24405009,-170.67061093,4.55,RAMP_BASIC,Vatia,34
TUT-00823,2012,SAMOA,Tutuila,Forereef,Shallow,4522,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-04,-14.24710177,-170.66720872,5.25,RAMP_BASIC,Vatia,40
TUT-00882,2012,SAMOA,Tutuila,Forereef,Mid,4547,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24430213,-170.67031354,6.7,RAMP_BASIC,Vatia,27
TUT-00836,2012,SAMOA,Tutuila,Forereef,Mid,4545,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.23703067,-170.67031983,6.85,RAMP_BASIC,Vatia,33
TUT-00804,2012,SAMOA,Tutuila,Forereef,Mid,4560,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24062952,-170.66921308,7.1,RAMP_BASIC,Vatia,53
TUT-00809,2012,SAMOA,Tutuila,Forereef,Mid,4554,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24601397,-170.67204357,7.3,RAMP_BASIC,Vatia,49
TUT-00833,2012,SAMOA,Tutuila,Forereef,Mid,4571,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24175814,-170.66943956,7.5,RAMP_BASIC,Vatia,39
TUT-00875,2012,SAMOA,Tutuila,Forereef,Shallow,4506,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-04,-14.23566182,-170.67049526,7.65,RAMP_BASIC,Vatia,38
TUT-00808,2012,SAMOA,Tutuila,Forereef,Mid,4498,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.24652258,-170.66799871,7.8,RAMP_BASIC,Vatia,48
TUT-00853,2012,SAMOA,Tutuila,Forereef,Mid,4568,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.23843606,-170.67022495,8.05,RAMP_BASIC,Vatia,29
TUT-00801,2012,SAMOA,Tutuila,Forereef,Mid,4499,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.24658218,-170.66703706,8.35,RAMP_BASIC,Vatia,56
TUT-00877,2012,SAMOA,Tutuila,Forereef,Mid,4567,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24740344,-170.66395092,8.85,RAMP_BASIC,Vatia,46
TUT-00870,2012,SAMOA,Tutuila,Forereef,Mid,4550,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.2466375,-170.66541767,9.25,RAMP_BASIC,Vatia,42
TUT-00832,2012,SAMOA,Tutuila,Forereef,Mid,4546,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.23607622,-170.6700268,9.45,RAMP_BASIC,Vatia,39
TUT-00826,2012,SAMOA,Tutuila,Forereef,Mid,4510,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.24661043,-170.66245341,9.45,RAMP_BASIC,Vatia,56
TUT-00828,2012,SAMOA,Tutuila,Forereef,Mid,4497,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.22953272,-170.67104545,10.75,RAMP_BASIC,Vatia,46
TUT-00802,2012,SAMOA,Tutuila,Forereef,Mid,4507,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.24866802,-170.6708986,10.9,RAMP_BASIC,Vatia,51
TUT-00807,2012,SAMOA,Tutuila,Forereef,Mid,4555,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24685241,-170.66428075,11.1,RAMP_BASIC,Vatia,45
TUT-00835,2012,SAMOA,Tutuila,Forereef,Mid,4570,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.2442847,-170.66945096,11.4,RAMP_BASIC,Vatia,36
TUT-00837,2012,SAMOA,Tutuila,Forereef,Mid,4520,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.24721392,-170.66910479,11.6,RAMP_BASIC,Vatia,44
TUT-00866,2012,SAMOA,Tutuila,Forereef,Mid,4556,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.23808025,-170.66945993,11.7,RAMP_BASIC,Vatia,47
TUT-00839,2012,SAMOA,Tutuila,Forereef,Shallow,4562,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-06,-14.24344969,-170.66977894,11.85,RAMP_BASIC,Vatia,57
TUT-00815,2012,SAMOA,Tutuila,Forereef,Mid,4509,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.2461775,-170.66194111,11.9,RAMP_BASIC,Vatia,65
TUT-00890,2012,SAMOA,Tutuila,Forereef,Mid,4559,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.23791806,-170.66904368,12.5,RAMP_BASIC,Vatia,43
TUT-00813,2012,SAMOA,Tutuila,Forereef,Mid,4515,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.24659643,-170.66525196,12.55,RAMP_BASIC,Vatia,48
TUT-00822,2012,SAMOA,Tutuila,Forereef,Mid,4553,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.24029885,-170.66901309,14.4,RAMP_BASIC,Vatia,56
TUT-00814,2012,SAMOA,Tutuila,Forereef,Mid,4521,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.23288187,-170.67012973,14.75,RAMP_BASIC,Vatia,32
TUT-00803,2012,SAMOA,Tutuila,Forereef,Mid,4558,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-06,-14.23598636,-170.66908484,16.35,RAMP_BASIC,Vatia,57
TUT-00824,2012,SAMOA,Tutuila,Forereef,Mid,4514,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-04,-14.23147522,-170.67021681,17.2,RAMP_BASIC,Vatia,53
TUT-00821,2012,SAMOA,Tutuila,Forereef,Deep,4500,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.24545758,-170.67125575,18.8,RAMP_BASIC,Vatia,45
TUT-00810,2012,SAMOA,Tutuila,Forereef,Deep,4517,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.2452228,-170.67081679,18.9,RAMP_BASIC,Vatia,30
TUT-00820,2012,SAMOA,Tutuila,Forereef,Deep,4552,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-06,-14.2472244,-170.66957853,19.8,RAMP_BASIC,Vatia,33
TUT-00812,2012,SAMOA,Tutuila,Forereef,Deep,4549,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-06,-14.2459589,-170.66869257,21.95,RAMP_BASIC,Vatia,49
TUT-00838,2012,SAMOA,Tutuila,Forereef,Deep,4518,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.24779278,-170.67033332,22.1,RAMP_BASIC,Vatia,26
TUT-00817,2012,SAMOA,Tutuila,Forereef,Deep,4508,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.24566805,-170.66590935,22.1,RAMP_BASIC,Vatia,63
TUT-00831,2012,SAMOA,Tutuila,Forereef,Deep,4513,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.2373097,-170.66818479,23.75,RAMP_BASIC,Vatia,42
TUT-00811,2012,SAMOA,Tutuila,Forereef,Deep,4505,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.23954641,-170.66860724,26.55,RAMP_BASIC,Vatia,67
TUT-00819,2012,SAMOA,Tutuila,Forereef,Deep,4511,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefDeep,2012-04-04,-14.24512029,-170.66165948,27.35,RAMP_BASIC,Vatia,42
TUT-00236,2010,SAMOA,Tutuila,Forereef,Mid,2220,nSPC,American Samoa,TUT_NE,2010,ForereefMid,2010-02-23,-14.24653,-170.66848,13,TUT10_12,Vatia,57
TUT-00219,2010,SAMOA,Tutuila,Forereef,Mid,2337,nSPC,American Samoa,TUT_NE,2010,ForereefMid,2010-03-07,-14.23619,-170.66936,15,TUT10_12,Vatia,68
TUT-00491,2010,SAMOA,Tutuila,Forereef,Deep,2336,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-03-07,-14.24515,-170.67088,21,TUT10_12,Vatia,37
TUT-00516,2012,SAMOA,Tutuila,Forereef,Deep,4519,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-04,-14.23415777,-170.66948692,22.1,TUT10_12,Vatia,54
TUT-00379,2010,SAMOA,Tutuila,Forereef,Deep,2222,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-23,-14.22971,-170.67082,22.5,TUT10_12,Vatia,71
TUT-00691,2012,SAMOA,Tutuila,Forereef,Deep,4496,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-04,-14.23845073,-170.66871897,26.6,TUT10_12,Vatia,35
